7499                    
	13
	15
	18
mere	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
meridian	2
	15
	18
merit	11
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
	9
merlin	1
	18
merriment	3
	1
	3
	4
merry	11
	1
	2
	14
	15
	4
	16
	5
	17
	6
	18
	9
messenian	5
	2
	14
	16
	5
	17
messrs	2
	15
	6
metaphors	3
	0
	13
	18
meter	1
	0
methinks	5
	1
	4
	18
	9
	10
methodically	1
	15
methodicalness	1
	6
metics	5
	2
	14
	16
	5
	17
mevania	1
	3
mexican	1
	18
mexico	3
	15
	18
	8
mia	1
	0
michael	3
	1
	6
	18
michaux	1
	18
mickle	2
	4
	19
midst	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
miedling	1
	1
mightn	1
	6
migrate	1
	18
mikado	1
	15
milan	1
	8
mildewy	1
	18
military	13
	2
	3
	5
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
militia	1
	9
milk	11
	1
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
milkhouse	1
	8
milking	1
	18
millenary	1
	9
millet	2
	18
	19
milton	2
	18
	8
mimes	1
	0
mimic	3
	1
	3
	8
mina	6
	2
	14
	16
	5
	17
	6
minarets	1
	15
mindin	1
	6
minds	16
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
mine	15
	1
	2
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
minerals	5
	2
	14
	16
	5
	17
minister	10
	1
	2
	14
	3
	16
	5
	17
	6
	8
	10
minor	4
	3
	7
	9
	10
minority	9
	13
	2
	14
	3
	16
	5
	17
	18
	9
minotiry	1
	9
minturnae	1
	3
minucius	1
	3
minutely	3
	15
	6
	8
minuteness	6
	2
	14
	16
	5
	17
	8
minutes	6
	15
	6
	18
	8
	9
	10
minutest	2
	8
	10
mirage	1
	18
mire	1
	10
mirror	5
	1
	6
	18
	8
	10
mirthless	1
	6
miscarriage	1
	9
mischievous	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	10
misconception	1
	18
misdeed	2
	1
	8
miseries	6
	1
	3
	6
	8
	9
	10
misery	8
	1
	3
	15
	4
	6
	18
	8
	10
misfortunes	9
	13
	2
	14
	3
	16
	5
	17
	8
	10
misgiving	2
	15
	18
mishaps	5
	2
	14
	16
	5
	17
mislead	1
	6
misleading	2
	1
	13
misnomers	1
	3
misrule	1
	12
misstatements	1
	10
mistrust	8
	1
	2
	14
	15
	16
	5
	17
	6
mistrusting	1
	3
misunderstand	1
	1
misunderstanding	1
	10
mitigation	1
	3
mitted	1
	10
mittel	1
	6
mn	2
	11
	19
moan	3
	1
	4
	6
moaning	3
	1
	6
	18
mobs	1
	10
mocked	1
	9
mockingbird	1
	18
mockingly	1
	6
mode	14
	0
	1
	2
	3
	5
	8
	10
	11
	13
	14
	16
	17
	18
	19
model	8
	11
	0
	1
	3
	18
	8
	9
	10
modern	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
modernity	1
	6
modestly	2
	1
	3
modestminds	1
	9
modifications	2
	0
	13
modified	4
	13
	15
	8
	9
modulated	3
	18
	8
	9
mogontiacum	1
	3
moines	1
	15
mole	3
	13
	18
	8
molecules	1
	6
molossian	5
	2
	14
	16
	5
	17
molten	1
	18
momentarily	3
	6
	18
	8
momentous	1
	6
moments	7
	1
	15
	6
	18
	19
	8
	9
momving	1
	9
monarchs	5
	2
	14
	16
	5
	17
moner	1
	10
moneyed	1
	15
mongers	1
	13
monoecus	1
	3
monopolizing	1
	9
monotony	1
	1
mons	1
	10
monsters	7
	1
	4
	6
	18
	8
	9
	10
monstrosities	1
	19
monstrosity	1
	9
montgomery	1
	15
monthly	2
	18
	10
months	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
mood	6
	1
	3
	4
	6
	18
	8
moonward	1
	1
moorlands	1
	4
moose	1
	18
morass	1
	3
moreover	18
	0
	1
	2
	3
	4
	5
	6
	7
	9
	10
	11
	12
	14
	15
	16
	17
	18
	19
moritz	1
	8
mormons	1
	15
mornin	1
	6
morose	2
	3
	10
morphose	1
	10
mortal	10
	0
	1
	13
	3
	15
	4
	6
	18
	8
	10
mortality	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	10
mortariumque	1
	18
mortised	1
	18
mortmain	1
	6
mosquito	2
	1
	18
mossy	2
	1
	18
most	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mote	1
	18
mother	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
	19
moths	2
	1
	6
motioned	2
	6
	8
motionless	9
	1
	13
	3
	15
	6
	18
	19
	8
	9
motivations	1
	11
motiveless	1
	0
motor	1
	6
mottled	2
	1
	18
motto	2
	6
	18
mound	1
	3
mount	5
	1
	3
	6
	9
	10
mountain	7
	1
	3
	15
	4
	6
	18
	8
mounting	4
	3
	15
	18
	10
movables	5
	2
	14
	16
	5
	17
movent	1
	19
moveover	1
	7
mover	2
	13
	19
mowing	1
	18
mr	6
	1
	15
	6
	18
	8
	9
mrcnext	1
	6
muddy	3
	1
	15
	18
mulgrave	1
	6
mulleins	1
	18
mullioned	1
	6
multa	1
	18
multi	1
	10
multiples	2
	13
	3
multiplicity	5
	0
	3
	19
	8
	10
multiplier	1
	1
multitude	17
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
mummer	1
	1
munius	1
	3
murder	13
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
murderers	8
	1
	2
	14
	3
	16
	5
	17
	10
murdering	3
	3
	6
	8
murmurs	4
	1
	3
	15
	9
musaeus	6
	2
	14
	16
	5
	17
	10
muscle	1
	8
musicalness	1
	13
musquash	1
	18
mustn	1
	15
mutton	1
	15
mutually	1
	19
myron	5
	2
	14
	16
	5
	17
myrtle	1
	10
mysia	1
	0
mysteries	6
	1
	15
	6
	8
	9
	10
mystery	8
	1
	15
	6
	18
	19
	8
	9
	10
mystifying	1
	6
mythical	1
	13
mythologic	1
	1
mytilene	5
	2
	14
	16
	5
	17
m|j	1
	11
m|n	1
	11
m|sinh	1
	11
nails	5
	1
	13
	4
	6
	18
naive	2
	13
	19
name	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
named	17
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
napkin	2
	6
	18
narnia	1
	3
narrations	1
	8
narrow	15
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
narrowest	1
	18
naso	1
	3
nassik	1
	15
nasty	2
	1
	6
nation	11
	1
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
native	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
natural	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
naturalist	1
	18
nature	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
natured	1
	19
nausea	1
	6
navigated	1
	6
naxos	5
	2
	14
	16
	5
	17
neared	1
	4
neater	1
	8
neatly	3
	1
	13
	18
necessitates	2
	13
	9
necessitating	2
	9
	10
necessities	9
	13
	2
	14
	3
	16
	5
	17
	18
	10
necessity	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
neck	8
	1
	3
	15
	4
	6
	18
	8
	10
necklaces	1
	0
necromancy	2
	1
	6
needle	3
	18
	8
	9
needs	13
	1
	2
	4
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
negation	4
	1
	13
	19
	10
negative	8
	13
	2
	14
	16
	5
	17
	6
	19
neglects	1
	10
negotiation	7
	2
	14
	3
	16
	5
	17
	8
negro	1
	18
negroes	1
	15
neighbourhood	3
	3
	8
	9
neptune	3
	1
	15
	18
ner	1
	10
nervii	2
	3
	18
nervously	1
	15
nervousness	2
	6
	9
ness	5
	12
	13
	4
	9
	10
nested	1
	18
netherland	1
	18
neuter	1
	0
nevada	2
	15
	18
newer	2
	1
	18
newfoundland	2
	15
	18
newly	11
	0
	1
	2
	14
	3
	16
	5
	17
	6
	18
	10
news	8
	1
	3
	15
	6
	18
	8
	9
	10
newsletter	1
	6
newton	2
	18
	8
nicer	1
	8
niche	2
	1
	8
nick	3
	6
	18
	10
nicochares	1
	0
niger	2
	3
	18
night_	1
	8
nightly	7
	1
	3
	6
	18
	8
	9
	10
nightmare	2
	6
	8
nights	7
	1
	15
	4
	6
	18
	8
	10
nilometer	1
	18
nin	1
	0
ninety	9
	2
	14
	15
	16
	5
	17
	6
	18
	9
ninth	3
	15
	4
	18
nished	1
	10
no	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
nobody	9
	2
	14
	15
	16
	5
	17
	6
	18
	10
nod	2
	18
	10
nodding	2
	6
	10
noises	2
	1
	6
noisier	1
	18
noisily	2
	1
	15
nomenclature	1
	18
nominate	1
	15
nominated	1
	3
nonactuality	1
	13
nonrational	1
	13
nonsense	7
	1
	15
	6
	18
	8
	9
	10
nordau	1
	6
norfolk	1
	6
noricum	1
	3
normal	5
	0
	13
	6
	18
	19
northward	5
	3
	15
	6
	8
	9
nose	12
	1
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
nosed	1
	1
nostradamus	1
	1
not	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
notable	2
	3
	18
notably	6
	2
	14
	16
	5
	17
	10
notelet	1
	1
notes	13
	1
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
noth	1
	10
nothing	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
nothink	1
	6
notices	1
	15
noticing	1
	6
noting	4
	11
	0
	15
	9
notoriety	1
	3
notwithstanding	6
	1
	3
	6
	18
	8
	10
nought	4
	3
	4
	6
	8
nouns	1
	0
nourished	4
	13
	15
	18
	8
novels	1
	8
novelties	7
	1
	2
	14
	16
	5
	17
	8
novelty	4
	3
	18
	8
	10
noways	1
	1
nowise	2
	1
	4
noxious	2
	3
	10
nugent	1
	8
numa	1
	8
numbed	1
	18
numerically	7
	13
	2
	14
	16
	5
	17
	19
numidian	1
	3
numisius	1
	3
nun	2
	0
	18
nuptial	1
	8
nuremberg	1
	6
nurse	6
	0
	1
	6
	8
	9
	10
nursed	2
	1
	8
nutshell	1
	18
n|cosh	1
	11
n|e	1
	11
n|ex	1
	11
n|u	1
	11
o	13
	0
	1
	3
	4
	6
	8
	9
	10
	11
	12
	15
	18
	19
oak	5
	1
	6
	18
	8
	10
oars	5
	3
	6
	18
	8
	10
oaths	8
	2
	14
	15
	4
	16
	5
	17
	10
obediently	2
	18
	10
obelisk	1
	18
oberon	1
	1
obey	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	12
	13
	14
	15
	16
	17
	18
obeying	9
	12
	13
	2
	14
	3
	16
	5
	17
	8
objec	1
	10
object	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
oblations	1
	18
obligations	5
	2
	14
	16
	5
	17
obliterate	3
	18
	8
	10
obliterated	3
	6
	18
	8
oblong	3
	13
	18
	10
obloquy	1
	3
obsequious	2
	6
	18
obser	1
	10
observations	7
	2
	14
	3
	16
	5
	17
	8
obsolete	2
	13
	3
obstacies	1
	3
obtrude	1
	18
obvious	12
	0
	2
	5
	8
	9
	10
	13
	14
	16
	17
	18
	19
occasion	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
occupancy	1
	19
occupant	2
	15
	18
occupation	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
occured	1
	9
occurred	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
oceans	3
	4
	6
	18
odd	12
	1
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
oddity	1
	15
odes	5
	2
	14
	16
	5
	17
odious	4
	1
	3
	4
	8
odys	1
	10
odysseus	7
	0
	2
	14
	16
	5
	17
	10
oedipus	2
	0
	1
oenophyta	5
	2
	14
	16
	5
	17
oenotria	5
	2
	14
	16
	5
	17
off	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
offences	2
	18
	10
offended	9
	0
	1
	2
	14
	3
	15
	16
	5
	17
offenses	5
	2
	14
	16
	5
	17
offers	7
	1
	3
	4
	18
	19
	8
	10
officers	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	7
	10
offices	11
	2
	14
	3
	16
	5
	17
	6
	18
	8
	9
	10
officious	1
	3
offset	1
	1
ogden	1
	15
ognor	1
	8
ogre	2
	15
	8
ogy	1
	10
oh	7
	1
	15
	6
	18
	8
	9
	10
ohio	2
	15
	18
oily	1
	13
old	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
oldest	10
	1
	13
	2
	14
	3
	16
	5
	17
	18
	10
oligarch	1
	10
ombro	1
	0
omen	7
	2
	14
	3
	16
	5
	17
	8
omnibus	1
	15
omnibuses	1
	15
omniscience	1
	9
omniscient	1
	1
onion	1
	6
online	1
	10
onrushing	1
	6
onslaught	1
	3
onward	4
	0
	1
	13
	4
oozed	1
	18
op	1
	10
opacity	1
	6
opaque	2
	18
	8
opended	1
	4
openly	12
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	16
	17
opens	3
	1
	6
	18
operation	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	19
operative	3
	13
	18
	19
operators	2
	11
	6
opes	1
	9
opinions	12
	2
	3
	5
	8
	10
	12
	13
	14
	16
	17
	18
	19
opitergium	1
	3
opponnts	1
	13
opportunely	1
	9
opportunities	10
	2
	14
	3
	16
	5
	17
	6
	18
	9
	10
opportunity	14
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
oppositions	1
	10
oppressions	1
	3
opprobrium	1
	8
opus	5
	2
	14
	16
	5
	17
oracular	2
	3
	18
orb	4
	1
	18
	19
	8
ordeal	1
	6
ordered	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
ordog	1
	6
oread	1
	1
oreless	1
	1
oremus	1
	1
orf	1
	6
orfidius	1
	3
organ	7
	1
	13
	6
	18
	19
	9
	10
organic	10
	0
	1
	13
	2
	14
	16
	5
	17
	18
	19
organisms	2
	0
	9
organization	8
	2
	14
	16
	5
	17
	19
	9
	10
orientals	2
	1
	18
original	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
originality	6
	2
	14
	16
	5
	17
	18
originates	8
	2
	14
	16
	5
	17
	19
	9
	10
originating	6
	2
	14
	3
	16
	5
	17
origine	1
	18
orion	1
	1
oritur	1
	18
ornamentation	1
	15
ornaments	10
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
orously	1
	10
orthogonality	1
	11
oslaf	1
	4
ot	1
	6
other_	1
	9
otherness	1
	13
others	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
ottomans	1
	18
ought	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
ouk	1
	0
ours	9
	13
	3
	4
	6
	18
	7
	19
	8
	10
ous	1
	10
oust	1
	18
out]	1
	1
outbreak	3
	3
	6
	9
outflanked	1
	3
outgrown	6
	1
	2
	14
	16
	5
	17
outlandish	2
	18
	10
outlaws	1
	15
outlines	3
	15
	18
	8
outlives	1
	3
outnumber	6
	13
	2
	14
	16
	5
	17
outposts	1
	3
outrage	7
	2
	14
	3
	16
	5
	17
	6
outraged	7
	2
	14
	15
	16
	5
	17
	8
outrevelled	1
	4
outwardly	2
	6
	18
outwards	2
	6
	19
outwitted	1
	0
outwork	1
	3
overawe	1
	6
overflowed	3
	3
	18
	8
overgrown	2
	18
	10
overjoyed	1
	8
overland	2
	3
	6
overleaps	2
	1
	9
overmasters	1
	10
overrates	1
	18
overreach	5
	2
	14
	16
	5
	17
oversee	1
	18
overshadowed	2
	18
	8
overtaken	5
	3
	15
	6
	19
	10
overthrower	1
	10
overtop	5
	2
	14
	16
	5
	17
overtures	1
	3
overwork	1
	6
owe	12
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	16
	17
owed	6
	1
	3
	15
	18
	7
	8
owher	1
	7
owls	2
	1
	18
owned	4
	4
	6
	18
	10
ownership	6
	2
	14
	16
	5
	17
	6
ox	8
	2
	14
	3
	16
	5
	17
	18
	19
oxidised	1
	15
oysterpuff	1
	15
pace	8
	1
	3
	15
	6
	18
	8
	9
	10
pacified	1
	3
packets	1
	1
pacorus	1
	3
pad	1
	18
padding	1
	6
paddles	1
	15
paddling	2
	18
	8
padlocks	1
	1
padus	1
	3
paean	1
	1
paeanian	1
	10
paganini	1
	18
page	5
	1
	6
	18
	8
	9
pageantry	1
	1
pailful	1
	18
pains	12
	1
	2
	5
	6
	8
	10
	14
	15
	16
	17
	18
	19
painstaking	1
	8
painted	7
	0
	1
	15
	6
	18
	8
	9
paintings	2
	15
	18
pairs	6
	1
	13
	15
	18
	19
	10
pajamas	1
	6
pal	1
	6
palaces	4
	1
	3
	18
	8
palaestra	1
	10
palate	2
	1
	18
palaver	1
	18
paleness	3
	13
	6
	10
palkigharis	1
	15
pall	2
	15
	6
pallas	1
	1
pallet]	1
	1
palms	3
	15
	6
	10
palpable	3
	19
	8
	9
palpitating	1
	6
palsy	1
	6
pamphylia	2
	3
	10
panacea	6
	2
	14
	16
	5
	17
	18
panem	1
	18
pangs	4
	1
	18
	8
	10
pannonians	1
	3
panopeus	1
	10
panorama	1
	15
pantocyclus	1
	9
pantomimic	1
	10
pap	1
	18
papers	5
	1
	15
	6
	18
	8
paphian	1
	3
paracelsus	1
	8
paradox	1
	12
paradoxes	2
	13
	9
paragraphs	1
	1
parallel	12
	2
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	19
parched	3
	6
	18
	8
pardoner	1
	1
parents	12
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
parks	2
	1
	7
parley	1
	4
parleying	1
	4
parliament	2
	15
	8
parlors	1
	18
parode	1
	0
parodies	1
	0
parole	1
	18
paroxysm	3
	15
	6
	8
parr	1
	6
parricide	2
	3
	10
parsimonious	1
	3
parterage	1
	6
parthia	1
	3
partial	10
	0
	13
	2
	14
	3
	16
	5
	17
	6
	18
partialities	1
	3
partiality	7
	2
	14
	3
	16
	5
	17
	8
participant	1
	19
participation	2
	13
	10
particular	17
	0
	2
	3
	5
	6
	7
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
partitions	1
	18
partners	2
	15
	10
passageway	1
	1
passepartout	1
	15
passion	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
passionate	9
	2
	14
	15
	16
	5
	17
	6
	8
	10
passive	5
	13
	18
	19
	8
	10
pastime	3
	1
	15
	18
pastures	2
	1
	18
pasturing	1
	18
pat	2
	6
	10
patavium	1
	3
patented	1
	18
path	15
	1
	2
	4
	5
	6
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
pathology	1
	6
pathways	2
	1
	8
patience	8
	1
	3
	15
	4
	6
	18
	8
	9
patiency	1
	19
patient	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	19
patremfamilias	1
	18
patriarchal	1
	8
patroclus	2
	18
	10
patronizes	1
	10
patrons	3
	1
	3
	9
patruitus	1
	3
patterer	1
	18
patterns	3
	13
	18
	10
paucity	1
	6
pauli	1
	11
paullinus	1
	3
paunch	1
	1
paunches	1
	18
pause_	1
	9
pauses	6
	0
	1
	6
	18
	19
	8
pausing	3
	6
	18
	8
pavilions	1
	15
pawned	1
	1
pawnees	1
	15
payer	1
	1
payments	1
	19
pays	10
	1
	2
	14
	16
	5
	17
	6
	18
	8
	10
peach	1
	1
peaches	1
	1
peak	7
	1
	15
	6
	18
	8
	9
	10
pearly	3
	1
	18
	8
pears	1
	10
peas	2
	18
	10
peasantry	1
	6
peated	1
	10
pebbles	2
	1
	13
pecul	1
	10
peculiar	15
	0
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
peculiarities	1
	18
peculiarity	9
	13
	2
	14
	16
	5
	17
	6
	18
	10
pecunia	1
	18
pedagogue	2
	1
	18
pedantry	2
	6
	8
peddles	1
	18
pedigree	2
	1
	9
pedlars	1
	1
peeled	1
	18
peeped	3
	1
	6
	8
peers	8
	1
	2
	14
	16
	5
	17
	7
	10
peisistratidae	5
	2
	14
	16
	5
	17
pelicans	1
	15
pelisse	1
	15
pell	3
	1
	15
	6
pelling	1
	10
peloponnesian	5
	2
	14
	16
	5
	17
peloponnesus	5
	2
	14
	16
	5
	17
pelops	1
	10
pelting	1
	18
pembroke	1
	7
penalties	9
	2
	14
	3
	16
	5
	17
	6
	9
	10
penalty	11
	12
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
pendants	1
	18
penestae	5
	2
	14
	16
	5
	17
penetration	2
	8
	9
penine	1
	3
peninsular	1
	15
penitent	2
	3
	6
penn	1
	18
pensioner	1
	3
pentacosio	5
	2
	14
	16
	5
	17
pentagons	1
	9
penthilidae	5
	2
	14
	16
	5
	17
penury	6
	2
	14
	16
	5
	17
	8
people	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
peopled	2
	15
	8
perceive	8
	1
	13
	15
	18
	19
	8
	9
	10
perceived	9
	1
	13
	3
	15
	18
	19
	8
	9
	10
perceivesa	1
	9
perception	9
	13
	2
	14
	16
	5
	17
	18
	19
	10
perceptive	6
	2
	14
	16
	5
	17
	19
perched	2
	15
	6
peremptory	1
	3
perfec	1
	10
perfect	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
perfecting	1
	1
perfidy	1
	3
perform	17
	0
	1
	2
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	16
	17
	18
	19
performances	8
	2
	14
	15
	16
	5
	17
	6
	18
performers	6
	0
	2
	14
	16
	5
	17
performing	11
	11
	13
	2
	14
	3
	15
	16
	5
	17
	19
	10
perfunctory	1
	6
perhaps	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
perilous	8
	1
	3
	15
	4
	6
	8
	9
	10
perils	6
	1
	3
	4
	6
	18
	10
periodically	1
	8
permanently	4
	3
	15
	18
	19
permeated	1
	1
permission	8
	1
	3
	15
	6
	18
	7
	8
	10
permit	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
permitting	1
	15
pernicious	1
	15
peroration	1
	9
perpetration	1
	3
perpetrators	2
	3
	10
perpetually	10
	2
	14
	3
	16
	5
	17
	6
	8
	9
	10
persecutors	1
	15
perseverance	2
	18
	8
persisted	4
	3
	15
	8
	9
personally	5
	15
	6
	7
	8
	9
perspicuity	1
	0
persuasion	11
	1
	13
	2
	14
	3
	16
	5
	17
	18
	8
	10
persuasive	2
	8
	10
perturbed	2
	8
	9
perusia	1
	3
pervade	3
	1
	18
	9
pervaded	3
	18
	8
	9
perversely	2
	1
	6
perversity	2
	8
	9
perverted	8
	13
	2
	14
	3
	16
	5
	17
	9
pests	1
	1
pet	2
	15
	6
petilius	1
	3
petitor	1
	10
petrofsky	1
	6
petticoat	2
	1
	8
pettifoggery	1
	13
pfeiffer	1
	18
ph/0103011	1
	11
ph/0111078	1
	11
ph/9904011	1
	11
ph/9910069	1
	11
phaedo	1
	13
phantom	4
	1
	15
	6
	10
pharsalian	6
	1
	2
	14
	16
	5
	17
pharsalus	6
	1
	2
	14
	16
	5
	17
philadelphia	1
	18
philippi	1
	3
philistine	1
	1
philolaus	5
	2
	14
	16
	5
	17
philos	1
	10
philosophical	10
	0
	13
	2
	14
	16
	5
	17
	18
	8
	10
philosophies	1
	13
philosophy	13
	1
	2
	3
	5
	6
	8
	10
	13
	14
	16
	17
	18
	19
philyra	1
	1
phineidae	1
	0
phlegm	4
	13
	15
	19
	10
phorkyads	1
	1
phoxus	5
	2
	14
	16
	5
	17
phrynichus	5
	2
	14
	16
	5
	17
phrynis	1
	13
phthiotides	1
	0
physics	4
	11
	1
	13
	19
picentine	1
	3
pickerel	1
	18
pictures	9
	1
	2
	14
	16
	5
	17
	6
	8
	10
piecemeal	3
	4
	18
	10
pieces	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
piecing	1
	13
pierces	1
	1
piercing	4
	1
	13
	6
	8
piers	1
	6
piety	3
	3
	18
	10
pigweed	1
	18
pike	1
	18
piles	3
	3
	6
	18
pilfered	1
	3
pilgrims	3
	15
	18
	10
piling	2
	3
	18
pill	2
	6
	18
pillaging	1
	15
pillars	5
	1
	13
	3
	18
	9
pilots	3
	3
	18
	10
pinched	2
	1
	6
pinnate	1
	18
pinweeds	1
	18
pipes	3
	0
	15
	10
piraeus	6
	2
	14
	16
	5
	17
	10
pisa	1
	3
piscine	1
	18
pistol	3
	6
	18
	8
pit	3
	1
	6
	18
piteous	2
	3
	6
pittacus	6
	2
	14
	16
	5
	17
	10
pius	1
	18
placard	1
	15
plaids	1
	3
plain]	1
	1
plained	1
	10
plaintively	1
	15
plaints	2
	1
	10
plan	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
plancius	1
	3
planes	2
	13
	19
plant	12
	1
	2
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
planting	6
	2
	14
	16
	5
	17
	18
plashed	1
	4
platform	3
	15
	6
	18
plausibility	8
	0
	13
	2
	14
	3
	16
	5
	17
played	9
	1
	13
	15
	6
	18
	19
	8
	9
	10
playful	2
	6
	8
playmate	1
	8
pleads	1
	9
pleasanter	8
	2
	14
	16
	5
	17
	6
	18
	10
pleasantly	4
	1
	6
	18
	10
pleasure	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
pleiad	1
	13
pleiades	2
	13
	18
plenteous	1
	1
plexion	1
	10
plished	1
	10
plodding	1
	18
plot	10
	0
	2
	14
	3
	4
	16
	5
	17
	8
	10
plotting	2
	0
	10
plough	7
	1
	2
	14
	16
	5
	17
	10
ploughing	1
	1
plowed	1
	18
plowshare	1
	18
pluck	1
	6
plucking	2
	1
	10
plumage	2
	1
	18
plume	2
	1
	9
plumed	1
	15
plumper	1
	18
plunge	6
	1
	3
	4
	6
	18
	8
plunged	8
	1
	3
	15
	4
	6
	8
	9
	10
pm	2
	11
	6
pocketbook	1
	6
pocketed	1
	15
podos	1
	0
poem	9
	0
	1
	2
	14
	16
	5
	17
	18
	10
poetics	1
	0
poetics|13	1
	0
poetics|17	1
	0
poetics|22	1
	0
poetics|26	1
	0
poetics|4	1
	0
poetics|8	1
	0
poetizes	1
	1
poets	12
	0
	1
	2
	5
	8
	9
	10
	13
	14
	16
	17
	18
poine	1
	9
pointer	1
	1
points	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
poisoner	1
